c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\vc142.pdb
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\.netframework,version=v4.0.assemblyattributes.obj
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\main.obj
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.exe
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.pdb
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.exe.metagen
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\cl.command.1.tlog
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\cl.read.1.tlog
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\cl.write.1.tlog
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\link.command.1.tlog
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\link.read.1.tlog
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\link.write.1.tlog
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\metagen.read.1.tlog
c:\studia\semestr5\grafika komputerowa ii\projektopengl\zadania\zad.3 - funkcja\przyklad 01\debug\przyklad 01.tlog\metagen.write.1.tlog
